student_id,major,year_of_study,study_level
2509600,Data Science,2,Postgraduate
2509601,Business Admin,1,Postgraduate
2509602,Mechanical Engineering,1,Undergraduate
2509603,Mechanical Engineering,2,Undergraduate
2509604,Business Admin,4,Undergraduate
2509605,Computer Science,4,Postgraduate
2509606,Computer Science,4,Undergraduate
2509607,Data Science,3,Undergraduate
2509608,Law,3,Undergraduate
2509609,Mechanical Engineering,1,Undergraduate
2509610,Computer Science,3,Undergraduate
2509611,Computer Science,2,Undergraduate
2509612,Law,1,Postgraduate
2509613,Data Science,4,Undergraduate
2509614,Law,4,Undergraduate
2509615,Data Science,2,Postgraduate
2509616,Law,4,Undergraduate
2509617,Law,2,Undergraduate
2509618,Business Admin,4,Undergraduate
2509619,Business Admin,4,Undergraduate
2509620,Law,4,Undergraduate
2509621,Mechanical Engineering,4,Postgraduate
2509622,Business Admin,4,Postgraduate
2509623,Data Science,1,Undergraduate
2509624,Law,1,Undergraduate
2509625,Business Admin,2,Postgraduate
2509626,Data Science,2,Undergraduate
2509627,Business Admin,3,Undergraduate
2509628,Law,3,Postgraduate
2509629,Mechanical Engineering,2,Postgraduate
2509630,Data Science,3,Postgraduate
2509631,Business Admin,4,Undergraduate
2509632,Law,1,Undergraduate
2509633,Data Science,4,Undergraduate
2509634,Data Science,3,Postgraduate
2509635,Computer Science,1,Undergraduate
2509636,Law,1,Undergraduate
2509637,Data Science,4,Undergraduate
2509638,Law,1,Postgraduate
2509639,Data Science,2,Postgraduate
2509640,Data Science,2,Undergraduate
2509641,Computer Science,2,Undergraduate
2509642,Mechanical Engineering,4,Undergraduate
2509643,Computer Science,4,Undergraduate
2509644,Law,3,Undergraduate
2509645,Business Admin,3,Undergraduate
2509646,Law,3,Undergraduate
2509647,Business Admin,1,Undergraduate
2509648,Mechanical Engineering,4,Undergraduate
2509649,Computer Science,2,Postgraduate
2509650,Mechanical Engineering,2,Postgraduate
2509651,Mechanical Engineering,3,Undergraduate
2509652,Computer Science,2,Postgraduate
2509653,Data Science,1,Undergraduate
2509654,Business Admin,2,Undergraduate
2509655,Computer Science,4,Undergraduate
2509656,Law,1,Postgraduate
2509657,Mechanical Engineering,1,Undergraduate
2509658,Business Admin,2,Postgraduate
2509659,Business Admin,4,Undergraduate
2509660,Mechanical Engineering,3,Undergraduate
2509661,Computer Science,1,Postgraduate
2509662,Mechanical Engineering,1,Postgraduate
2509663,Mechanical Engineering,4,Undergraduate
2509664,Data Science,2,Postgraduate
2509665,Computer Science,2,Undergraduate
2509666,Computer Science,3,Undergraduate
2509667,Mechanical Engineering,1,Postgraduate
2509668,Business Admin,2,Postgraduate
2509669,Business Admin,2,Postgraduate
2509670,Mechanical Engineering,3,Undergraduate
2509671,Law,1,Postgraduate
2509672,Data Science,2,Postgraduate
2509673,Computer Science,4,Undergraduate
2509674,Law,4,Postgraduate
2509675,Mechanical Engineering,2,Undergraduate
2509676,Business Admin,3,Undergraduate
2509677,Data Science,1,Postgraduate
2509678,Computer Science,3,Postgraduate
2509679,Mechanical Engineering,4,Undergraduate
2509680,Law,4,Undergraduate
2509681,Data Science,2,Undergraduate
